#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
acinetobacter.fna	NZ_CP045110.1	3654115	3654933	-	pilX	1-819/819	===============	0/0	100.00	98.78	vfdb	WP_000149377	(pilX) hypothetical protein [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	3654930	3655931	-	pilW	1-1002/1002	===============	0/0	100.00	98.90	vfdb	WP_000079192	(pilW) PilW family protein [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	3655932	3656492	-	pilV	1-561/561	===============	0/0	100.00	99.82	vfdb	WP_002194578	(pilV) type IV pilus modification protein PilV [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	3656486	3656959	-	fimU	1-474/474	===============	0/0	100.00	99.16	vfdb	WP_001214067	(fimU) GspH/FimT family pseudopilin [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	3679483	3681648	-	pilQ	1-2166/2166	===============	0/0	100.00	99.17	vfdb	WP_001017033	(pilQ) type IV pilus secretin PilQ [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	3681711	3682238	-	pilP	1-528/528	===============	0/0	100.00	98.30	vfdb	WP_000695065	(pilP) pilus assembly protein PilP [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	3682249	3682989	-	pilO	1-741/741	===============	0/0	100.00	99.33	vfdb	WP_000076098	(pilO) type 4a pilus biogenesis protein PilO [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	3682986	3683627	-	pilN	1-642/642	===============	0/0	100.00	99.38	vfdb	WP_000201227	(pilN) PilN domain-containing protein [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	3683627	3684685	-	pilM	1-1059/1059	===============	0/0	100.00	99.62	vfdb	WP_004644147	(pilM) pilus assembly protein PilM [TFP (VF1334) - Adherence (VFC0001)] [Acinetobacter baumannii ACICU]	
acinetobacter.fna	NZ_CP045110.1	3837785	3838687	-	lpxC	1-903/903	===============	0/0	100.00	98.67	vfdb	WP_000240700	(lpxC) UDP-3-O-acyl-N-acetylglucosamine deacetylase [LPS (VF0466) - Immune modulation (VFC0258)] [Acinetobacter baumannii ACICU]	
